,time_fix,price,prev_price,diff
96,1688300191,1918.86,1918.88,-0.0010422746602358757
97,1688300191,1918.88,1918.9,-0.0010422637969753623
98,1688300191,1918.9,1919.06,-0.008337415192855246
99,1688300174,1919.06,1919.07,-0.0005210857342348163
100,1688300174,1919.07,1919.06,0.0005210884495454593
101,1688300174,1919.06,1919.0,0.003126628452321256
102,1688300174,1919.0,1918.98,0.0010422203462212565
103,1688300174,1918.98,1918.95,0.0015633549597282581
104,1688300174,1918.95,1918.93,0.001042247502496707
105,1688300174,1918.93,1918.92,0.0005211264669782167
106,1688300174,1918.92,1918.9,0.0010422637969611515
107,1688300174,1918.9,1918.89,0.0005211346142885986
108,1688300174,1918.89,1918.87,0.0010422800919513975
109,1688300174,1918.87,1918.84,0.0015634445811087971
110,1688300174,1918.84,1918.8,0.002084636230975434
111,1688300174,1918.8,1918.77,0.0015635016182216077
112,1688300174,1918.77,1918.76,0.0005211699222371635
113,1688300174,1918.76,1918.73,0.0015635342127211516
114,1688300169,1918.73,1918.79,-0.0031269706429526423
115,1688300169,1918.79,1918.81,-0.0010423126833813967
116,1688300169,1918.81,1918.82,-0.0005211536256695126
117,1688300169,1918.82,1918.84,-0.0010422963873963909
118,1688300166,1918.84,1918.85,-0.0005211454777622748
119,1688300166,1918.85,1918.86,-0.0005211427618405651
120,1688300166,1918.86,1918.91,-0.002605645913575927
121,1688300166,1918.91,1918.93,-0.001042247502510918
122,1688300166,1918.93,1918.94,-0.0005211210355753337
123,1688300166,1918.94,1919.07,-0.006774114545066823
124,1688300166,1919.07,1919.09,-0.0010421606073691692
125,1688300166,1919.09,1919.1,-0.0005210775884592067
126,1688300166,1919.1,1919.11,-0.0005210748732480397
127,1688300147,1919.11,1919.1,0.0005210775884592067
128,1688300143,1919.1,1919.08,0.0010421660378909792
129,1688300139,1919.08,1919.0,0.004168837936418868
130,1688300138,1919.0,1918.99,0.0005211074575584007
131,1688300138,1918.99,1918.98,0.0005211101730964174
132,1688300138,1918.98,1918.93,0.0026056187562915056
133,1688300138,1918.93,1918.89,0.0020845384571401837
134,1688300136,1918.89,1918.88,0.0005211373301108324
135,1688300136,1918.88,1918.85,0.0015634364332868245
136,1688300136,1918.85,1918.84,0.0005211481937124063
137,1688300136,1918.84,1918.83,0.0005211509096767486
138,1688300136,1918.83,1918.76,0.0036481894556885663
139,1688300136,1918.76,1918.74,0.0010423507093264561
140,1688300136,1918.74,1918.72,0.001042361574391748
141,1688300136,1918.72,1918.71,0.0005211835035083823
142,1688300136,1918.71,1918.7,0.000521186219827996
143,1688300125,1918.7,1918.71,-0.0005211835034941714
144,1688300124,1918.71,1918.72,-0.0005211807871887686
145,1688300124,1918.72,1918.73,-0.0005211780709117875
146,1688300124,1918.73,1918.74,-0.0005211753546632281
147,1688300124,1918.74,1918.75,-0.0005211726384288795
148,1688300124,1918.75,1918.77,-0.0010423344121477385
149,1688300124,1918.77,1918.78,-0.0005211644899247858
150,1688300124,1918.78,1918.81,-0.001563469025072095
151,1688300124,1918.81,1918.84,-0.0015634445810945863
152,1688300124,1918.84,1918.89,-0.0026056730714145715
153,1688300123,1918.89,1918.85,0.0020845819110490993
154,1688300123,1918.85,1918.78,0.003648151429544555
155,1688300123,1918.78,1918.77,0.0005211672060738692
156,1688300123,1918.77,1918.74,0.0015635260639754733
157,1688300123,1918.74,1918.7,0.0020847448793546164
158,1688300123,1918.7,1918.74,-0.0020847014186387014
159,1688300123,1918.74,1918.7,0.0020847448793546164
160,1688300115,1918.7,1918.68,0.001042383305190242
161,1688300115,1918.68,1918.61,0.003648474676992919
162,1688300114,1918.61,1918.6,0.0005212133847578571
163,1688300113,1918.6,1918.55,0.002606134841414587
164,1688300113,1918.55,1918.47,0.004169989627158088
165,1688300113,1918.47,1918.46,0.0005212514204089302
166,1688300113,1918.46,1918.45,0.0005212541374532975
167,1688300113,1918.45,1918.44,0.0005212568545260865
168,1688300113,1918.44,1918.43,0.0005212595716130863
169,1688300106,1918.43,1918.42,0.0005212622887569296
170,1688300106,1918.42,1918.34,0.004170272214537363
171,1688300106,1918.34,1918.33,0.0005212867441883873
172,1688300106,1918.33,1918.27,0.003127818294615281
173,1688300105,1918.27,1918.19,0.00417059832444977
174,1688300105,1918.19,1918.2,-0.0005213220727711132
175,1688300105,1918.2,1918.19,0.0005213247905544449
176,1688300103,1918.19,1918.22,-0.0015639499118975664
177,1688300103,1918.22,1918.27,-0.0026065152455032603
178,1688300103,1918.27,1918.28,-0.0005213003315418518
179,1688300103,1918.28,1918.29,-0.0005212976140143155
180,1688300103,1918.29,1918.3,-0.0005212948965294117
181,1688300103,1918.3,1918.34,-0.0020851361072544705
182,1688300103,1918.34,1918.35,-0.0005212813094601643
183,1688300102,1918.35,1918.43,-0.004170076573046799
184,1688300102,1918.43,1918.46,-0.0015637542612267907
185,1688300067,1918.46,1918.59,-0.006775809318298798
186,1688300057,1918.59,1918.48,0.005733705850460069
187,1688300057,1918.48,1918.47,0.0005212487033929847
188,1688300057,1918.47,1918.46,0.0005212514204089302
189,1688300048,1918.46,1918.54,-0.004169837480588967
190,1688300048,1918.54,1918.57,-0.0015636646043617475
191,1688300048,1918.57,1918.61,-0.0020848426725592617
192,1688300048,1918.61,1918.67,-0.003127166214099475
193,1688300047,1918.67,1918.71,-0.0020847340139908965
194,1688300047,1918.71,1918.74,-0.0015635260639754733
195,1688300047,1918.74,1918.75,-0.0005211726384288795
196,1688300042,1918.75,1918.81,-0.00312693805014419
197,1688300042,1918.81,1918.82,-0.0005211536256695126
198,1688300042,1918.82,1918.84,-0.0010422963873963909
199,1688300041,1918.84,1918.85,-0.0005211454777622748
200,1688300041,1918.85,1918.87,-0.0010422800919229758
201,1688300041,1918.87,1918.88,-0.0005211373301250433
202,1688300041,1918.88,1918.89,-0.0005211346142885986
203,1688300041,1918.89,1918.9,-0.0005211318984805757
204,1688300041,1918.9,1918.92,-0.0010422529339422226
205,1688300040,1918.92,1918.94,-0.0010422420711506675
206,1688300040,1918.94,1918.97,-0.0015633386660596216
207,1688300040,1918.97,1918.98,-0.0005211101731106282
208,1688300040,1918.98,1919.05,-0.003647638154291144
209,1688300030,1919.05,1918.97,0.004168903109473376
210,1688300028,1918.97,1918.96,0.0005211156042861376
211,1688300028,1918.96,1918.93,0.0015633712537663769
212,1688300028,1918.93,1918.92,0.0005211264669782167
213,1688300028,1918.92,1918.9,0.0010422637969611515
214,1688300028,1918.9,1918.88,0.0010422746602216648
215,1688300028,1918.88,1918.85,0.0015634364332868245
216,1688300021,1918.85,1918.69,0.008339022979214405
217,1688300018,1918.69,1918.64,0.0026060125922526822
218,1688300018,1918.64,1918.63,0.0005212052349889973
219,1688300018,1918.63,1918.57,0.0031273292087519167
220,1688300013,1918.57,1918.62,-0.0026060397577367667
221,1688300013,1918.62,1918.58,0.0020848752723310326
222,1688300013,1918.58,1918.56,0.001042448503056903
223,1688300013,1918.56,1918.55,0.0005212269682743909
224,1688300013,1918.55,1918.54,0.0005212296850771736
225,1688300013,1918.54,1918.48,0.003127475918446976
226,1688300013,1918.48,1918.3,0.009383308137415725
227,1688300013,1918.3,1918.29,0.0005212976140285264
228,1688300013,1918.29,1918.28,0.0005213003315418518
229,1688300013,1918.28,1918.27,0.0005213030491120207
230,1688300013,1918.27,1918.25,0.0010426169685899822
231,1688300013,1918.25,1918.23,0.0010426278391975075
232,1688300013,1918.23,1918.17,0.00312798135722403
233,1688300008,1918.17,1918.12,0.0026067190790968198
234,1688300008,1918.12,1918.1,0.0010426985037099712
235,1688300003,1918.1,1918.05,0.002606814212356312
236,1688300003,1918.05,1918.04,0.0005213655606723933
237,1688300002,1918.04,1918.0,0.0020855057351525375
238,1688300002,1918.0,1917.97,0.0015641537667363536
239,1688300000,1917.97,1917.94,0.0015641782328970066
240,1688300000,1917.94,1917.93,0.0005213954628260353
241,1688300000,1917.93,1917.92,0.0005213981813625423
242,1688300000,1917.92,1917.87,0.0026070588725986
243,1688300000,1917.87,1917.85,0.0010428344239699072
244,1688300000,1917.85,1917.83,0.0010428452991106951
245,1688300000,1917.83,1917.8,0.0015642924183936202
246,1688300000,1917.8,1917.79,0.0005214335250514068
247,1688300000,1917.79,1917.75,0.0020857776039662212
248,1688300000,1917.75,1917.68,0.0036502440448913376
249,1688299995,1917.68,1917.67,0.000521466154239647
250,1688299995,1917.67,1917.6,0.003650396328751526
251,1688299995,1917.6,1917.55,0.0026074939375746453
252,1688299995,1917.55,1917.53,0.001043008453578409
253,1688299995,1917.53,1917.51,0.0010430193323713866
254,1688299990,1917.51,1917.52,-0.0005215069464696853
255,1688299990,1917.52,1917.61,-0.004693342233295539
256,1688299990,1917.61,1917.72,-0.005735978140720022
257,1688299990,1917.72,1917.8,-0.004171446449049654
258,1688299953,1917.8,1917.79,0.0005214335250514068
259,1688299952,1917.79,1917.76,0.0015643250458765579
260,1688299952,1917.76,1917.75,0.0005214444009880026
261,1688299952,1917.75,1917.74,0.0005214471200361004
262,1688299952,1917.74,1917.73,0.0005214498391268307
263,1688299952,1917.73,1917.71,0.0010429105547871131
264,1688299952,1917.71,1917.69,0.001042921431505306
265,1688299952,1917.69,1917.68,0.0005214634349925973
266,1688299952,1917.68,1917.6,0.004171881518573173
267,1688299952,1917.6,1917.56,0.002085984271673169
268,1688299935,1917.56,1917.57,-0.0005214933483443929
269,1688299935,1917.57,1917.59,-0.00104297581859214
270,1688299935,1917.59,1917.69,-0.005214607157583373
271,1688299935,1917.69,1917.7,-0.0005214579965553412
272,1688299935,1917.7,1917.77,-0.003650072740740029
273,1688299927,1917.77,1917.76,0.0005214416819683265
274,1688299927,1917.76,1917.73,0.001564349517394703
275,1688299927,1917.73,1917.7,0.0015643739896802344
276,1688299924,1917.7,1917.77,-0.003650072740740029
277,1688299921,1917.77,1917.79,-0.0010428670500886028
278,1688299921,1917.79,1917.8,-0.0005214308061312067
279,1688299921,1917.8,1917.86,-0.0031284869594259135
280,1688299921,1917.86,1917.92,-0.003128389088189465
281,1688299914,1917.92,1917.93,-0.0005213954628118245
282,1688299913,1917.93,1918.08,-0.007820320320320207
283,1688299912,1918.08,1918.09,-0.0005213519699225344
284,1688299912,1918.09,1918.12,-0.0015640314474580919
285,1688299912,1918.12,-inf,-100.0
